2026-06-09 18:09:00,246 INFO    MainThread:1098708 [wandb_init.py:setup_run_log_directory():714] Logging user logs to outputs/wandb_logs/wandb/gigpo_Qwen3_4B_Instruct_alfworld_v1/wandb/offline-run-20260609_180900-merged_gigpo_Qwen3_VL_4B_Instruct_alfworld_v1/logs/debug.log
2026-06-09 18:09:00,247 INFO    MainThread:1098708 [wandb_init.py:setup_run_log_directory():715] Logging internal logs to outputs/wandb_logs/wandb/gigpo_Qwen3_4B_Instruct_alfworld_v1/wandb/offline-run-20260609_180900-merged_gigpo_Qwen3_VL_4B_Instruct_alfworld_v1/logs/debug-internal.log
2026-06-09 18:09:00,247 INFO    MainThread:1098708 [wandb_init.py:init():841] calling init triggers
2026-06-09 18:09:00,247 INFO    MainThread:1098708 [wandb_init.py:init():846] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2026-06-09 18:09:00,247 INFO    MainThread:1098708 [wandb_init.py:init():889] starting backend
2026-06-09 18:09:00,247 INFO    MainThread:1098708 [wandb_init.py:init():892] sending inform_init request
2026-06-09 18:09:00,251 INFO    MainThread:1098708 [wandb_init.py:init():900] backend started and connected
2026-06-09 18:09:00,251 INFO    MainThread:1098708 [wandb_init.py:init():970] updated telemetry
2026-06-09 18:09:00,255 INFO    MainThread:1098708 [wandb_init.py:init():994] communicating run to backend with 90.0 second timeout
2026-06-09 18:09:00,362 INFO    MainThread:1098708 [wandb_init.py:init():1041] starting run threads in backend
2026-06-09 18:09:00,469 INFO    MainThread:1098708 [wandb_run.py:_console_start():2521] atexit reg
2026-06-09 18:09:00,470 INFO    MainThread:1098708 [wandb_run.py:_redirect():2369] redirect: wrap_raw
2026-06-09 18:09:00,470 INFO    MainThread:1098708 [wandb_run.py:_redirect():2438] Wrapping output streams.
2026-06-09 18:09:00,470 INFO    MainThread:1098708 [wandb_run.py:_redirect():2461] Redirects installed.
2026-06-09 18:09:00,470 INFO    MainThread:1098708 [wandb_init.py:init():1081] run started, returning control to user process
2026-06-09 18:09:00,579 INFO    MainThread:1098708 [wandb_run.py:_finish():2287] finishing run alfworld/merged_gigpo_Qwen3_VL_4B_Instruct_alfworld_v1
2026-06-09 18:09:00,579 INFO    MainThread:1098708 [wandb_run.py:_atexit_cleanup():2486] got exitcode: 0
2026-06-09 18:09:00,580 INFO    MainThread:1098708 [wandb_run.py:_restore():2468] restore
2026-06-09 18:09:00,580 INFO    MainThread:1098708 [wandb_run.py:_restore():2474] restore done
